Velocity,Substrate,Depth,Velocity_full,Depth_full,Velocity_25,Velocity_75,Velocity_25_Suit_Used,Velocity_25_UnSuit_Avail,Velocity_25_UnSuit_Used,Velocity_25_Suit_Avail,t_stat_50_Velocity,p_50_Velocity,Substrate_25,Substrate_75,Substrate_25_Suit_Used,Substrate_25_UnSuit_Avail,Substrate_25_UnSuit_Used,Substrate_25_Suit_Avail,t_stat_50_Substrate,p_50_Substrate,Depth_25,Depth_75,Depth_25_Suit_Used,Depth_25_UnSuit_Avail,Depth_25_UnSuit_Used,Depth_25_Suit_Avail,t_stat_50_Depth,p_50_Depth,Velocity_5,Velocity_95,Velocity_5_Suit_Used,Velocity_5_UnSuit_Avail,Velocity_5_UnSuit_Used,Velocity_5_Suit_Avail,t_stat_90_Velocity,p_90_Velocity,Substrate_5,Substrate_95,Substrate_5_Suit_Used,Substrate_5_UnSuit_Avail,Substrate_5_UnSuit_Used,Substrate_5_Suit_Avail,t_stat_90_Substrate,p_90_Substrate,Depth_5,Depth_95,Depth_5_Suit_Used,Depth_5_UnSuit_Avail,Depth_5_UnSuit_Used,Depth_5_Suit_Avail,t_stat_90_Depth,p_90_Depth
-0.532910078060233,-0.10024654751745499,0.35486779418578357,-0.590844408773301,0.39103063605274646,0.07,0.135,6,220,5,46,3.100532519225623,1,4,5,8,94,3,172,0.5495315189990356,0,30.5,42,6,171,5,95,1.2715613000308132,0,0,0.31,10,52,1,214,0.8640964206349384,0,3,5.5,10,55,1,211,0.9375884992036165,0,26,46,9,99,2,167,1.2854077025719837,0
-1.163319375111028,-0.022421506662082907,0.4004928487125281,-1.253410380761035,0.4615845781362396,0.035,0.11,5,212,6,54,1.9967619183762333,1,4,5,9,94,2,172,1.1717407582190489,0,29.5,43,5,152,6,114,0.17053530086726587,0,0,0.16,10,118,1,148,2.315689874934452,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,26,49,10,86,1,180,1.6273284216640334,0
-0.39839344914319175,0.12889998216917847,0.46154623042892107,-0.4627945459063289,0.489129359478455,0.07750000000000001,0.1425,4,222,6,44,1.9213667474162164,1,5,5,7,143,3,123,1.4776878313504163,0,32.5,42,5,187,5,79,1.3696740421501985,0,0.018,0.31899999999999984,8,101,2,165,1.1534531393993057,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,29.45,46.29999999999999,8,132,2,134,1.8401082346173732,1
-0.9544650991676612,0.059800519276472536,0.4156252903968975,-1.0378325188578572,0.4691791778913923,0.07,0.12,7,228,4,38,4.348301682441161,1,4.5,5,7,143,4,123,1.1328963105355445,0,30,43,6,152,5,114,0.7666345371327148,0,0,0.16,10,118,1,148,2.315689874934452,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,26.5,49,10,97,1,169,1.8607828143521932,1
-0.5537318095337883,0.0598005192783864,0.4231774689555537,-0.6215467972036438,0.4596017353819929,0.035,0.16,5,177,6,89,0.8234180226612614,0,4.5,5,7,143,4,123,1.1328963105355445,0,30.5,42,6,171,5,95,1.2715613000308132,0,0,0.31,10,52,1,214,0.8640964206349384,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,27.5,49,10,103,1,163,1.9887587338032189,1
-0.41780991525385314,-0.022421478986178994,0.37011455164815255,-0.4720971635987383,0.39949369570712645,0.07500000000000001,0.135,5,227,6,39,2.7379355189529146,1,4.5,5,7,143,4,123,1.1328963105355445,0,31,42,6,171,5,95,1.2715613000308132,0,0.035,0.31,9,111,2,155,1.5572588216856933,0,3,5.5,10,55,1,211,0.9375884992036165,0,26.5,46,9,110,2,156,1.5345513798615826,0
-0.9048963910381109,0.12889998216917847,0.44502505161909406,-0.9900279638101248,0.49557578891909826,0.0475,0.12,5,209,5,57,2.1253212453171746,1,5,5,7,143,3,123,1.4776878313504163,0,31,42,5,171,5,95,0.922658496573191,0,0,0.18849999999999992,9,104,1,162,1.8606383955107995,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,29.45,46.29999999999999,8,132,2,134,1.8401082346173732,1
-0.9387261749513736,0.034657459923086845,0.4284576472576628,-1.0231250855611087,0.48090610389603317,0.07,0.12,6,228,4,38,3.876831869847689,1,4.25,5,6,143,4,123,0.8561330949278162,0,30,43.5,5,152,5,114,0.4477586832742397,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,26.25,49,9,97,1,169,1.7169725140239798,1
-1.0892791086387101,0.2382850011135857,0.4457773538636895,-1.1820871236315635,0.5021334671212484,0.05500000000000001,0.12,7,223,4,43,4.011502235977148,1,5,5,8,143,3,123,1.7242186980306062,1,32,42.5,5,174,6,92,0.7404704366173446,0,0,0.135,10,134,1,132,2.684470287844778,1,4,5.5,10,94,1,172,1.7970760116728277,1,29.5,46.5,9,132,2,134,2.044890856654326,1
-1.036772391527263,0.0598005192783864,0.46079618935639965,-1.1292113001793493,0.5147724551643963,0.02,0.125,5,191,6,75,1.2377017220246191,0,4.5,5,7,143,4,123,1.1328963105355445,0,32,42,6,174,5,92,1.356675609964645,0,0,0.195,10,101,1,165,1.9459887371549704,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,28.5,49,10,115,1,151,2.249190700636293,1
-1.1256943737405398,0.034657459923086845,0.42845834551457435,-1.2178704406864138,0.4868637974913407,0.01,0.11499999999999999,4,195,6,71,0.9287275405489609,0,4.25,5,6,143,4,123,0.8561330949278162,0,31,42,5,171,5,95,0.922658496573191,0,0,0.18849999999999992,9,104,1,162,1.8606383955107995,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,28.450000000000003,46.29999999999999,8,128,2,138,1.7489090155856193,1
-1.0662215537935973,0.22890290097920596,0.45329062504162226,-1.1589812087778095,0.5085492804272451,0.0175,0.12,5,191,5,75,1.4919995326719526,0,5,5,7,143,3,123,1.4776878313504163,0,30,43.5,5,152,5,114,0.4477586832742397,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.9,49,9,103,1,163,1.8400354415729339,1
-1.3055364288672742,0.14664886760765738,0.4231773440099753,-1.4050435408420043,0.48682698023237747,0,0.11,8,153,3,113,1.9819423146910762,1,4.5,5,7,143,4,123,1.1328963105355445,0,29.5,43,5,152,6,114,0.17053530086726587,0,0,0.16,10,118,1,148,2.315689874934452,1,4,5.5,10,94,1,172,1.7970760116728277,1,27.5,49,10,103,1,163,1.9887587338032189,1
-0.35192967874808606,0.12889998216917847,0.5108375502770965,-0.41897174258089065,0.5352070921535167,0.07750000000000001,0.165,4,211,6,55,1.463258208143775,0,5,5,7,143,3,123,1.4776878313504163,0,32.5,42,5,187,5,79,1.3696740421501985,0,0.018,0.31899999999999984,8,101,2,165,1.1534531393993057,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,29.45,49,9,119,1,147,2.175368180480668,1
-0.5804767050919624,0.12890013298038328,0.5108373917734763,-0.6600356070856578,0.5464802494382547,0.0475,0.1425,4,196,6,70,0.9590109407213212,0,4.25,5,6,143,4,123,0.8561330949278162,0,32.5,43.5,4,181,6,85,0.5343326219971518,0,0,0.29649999999999976,9,61,1,205,0.9619875110383,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,28.450000000000003,49,9,115,1,151,2.0901478214419074,1
-1.349525748335519,0.12890013298038328,0.4450249077259455,-1.4538533732289134,0.5081645524272579,0.01,0.11499999999999999,4,195,6,71,0.9287275405489609,0,4.25,5,6,143,4,123,0.8561330949278162,0,31,42.75,4,171,6,95,0.27740503766092034,0,0,0.13649999999999995,9,134,1,132,2.50750359018405,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,28.450000000000003,46.74999999999999,8,128,2,138,1.7489090155856193,1
-0.5125801990017022,0.0598005192783864,0.4757779578332849,-0.5848682102318772,0.5091640106419169,0.05500000000000001,0.16,5,199,6,67,1.5018073941912984,0,4.5,5,7,143,4,123,1.1328963105355445,0,33,42,6,187,5,79,1.7509633559358968,1,0,0.31,10,52,1,214,0.8640964206349384,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,28.5,49,10,115,1,151,2.249190700636293,1
-0.9915574727008188,0.22890290097920596,0.5108374058359464,-1.0878171934560468,0.5606285273126149,0.0475,0.12,5,209,5,57,2.1253212453171746,1,5,5,7,143,3,123,1.4776878313504163,0,31,43.5,4,165,6,101,0.12981198108214878,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,29.45,49,9,119,1,147,2.175368180480668,1
-1.1671501599521203,0.22890290097920596,0.4035225183300787,-1.2578203762706768,0.4645610397886521,0.0175,0.12,6,191,4,75,2.1683244684729193,1,5,5,7,143,3,123,1.4776878313504163,0,30,42.75,5,158,5,108,0.5933633356581104,0,0,0.13649999999999995,9,134,1,132,2.50750359018405,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.9,46.74999999999999,8,116,2,150,1.4815073803493066,0
-1.3055364288672742,0.14664886760765738,0.4231773440099753,-1.4050435408420043,0.48682698023237747,0,0.11,8,153,3,113,1.9819423146910762,1,4.5,5,7,143,4,123,1.1328963105355445,0,29.5,43,5,152,6,114,0.17053530086726587,0,0,0.16,10,118,1,148,2.315689874934452,1,4,5.5,10,94,1,172,1.7970760116728277,1,27.5,49,10,103,1,163,1.9887587338032189,1
-0.9387261749513736,0.034657459923086845,0.4284576472576628,-1.0231250855611087,0.48090610389603317,0.07,0.12,6,228,4,38,3.876831869847689,1,4.25,5,6,143,4,123,0.8561330949278162,0,30,43.5,5,152,5,114,0.4477586832742397,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,26.25,49,9,97,1,169,1.7169725140239798,1
-0.9387261749513736,0.034657459923086845,0.4284576472576628,-1.0231250855611087,0.48090610389603317,0.07,0.12,6,228,4,38,3.876831869847689,1,4.25,5,6,143,4,123,0.8561330949278162,0,30,43.5,5,152,5,114,0.4477586832742397,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,26.25,49,9,97,1,169,1.7169725140239798,1
-0.4829759262598003,-0.10024654751745499,0.4004929679733602,-0.54452162673065,0.43346518855132343,0.07,0.16,6,204,5,62,2.358964036757192,1,4,5,8,94,3,172,0.5495315189990356,0,30.5,42,6,171,5,95,1.2715613000308132,0,0,0.31,10,52,1,214,0.8640964206349384,0,3,5.5,10,55,1,211,0.9375884992036165,0,26,49,10,86,1,180,1.6273284216640334,0
-0.8780013621150975,-0.022421478986178994,0.35486780666547124,-0.9499250428312743,0.40767416716263355,0.07,0.12,7,228,4,38,4.348301682441161,1,4.5,5,7,143,4,123,1.1328963105355445,0,30,42,7,158,4,108,1.5193442714525653,0,0,0.185,10,104,1,162,2.0101958245068743,1,3,5.5,10,55,1,211,0.9375884992036165,0,26.5,46,9,110,2,156,1.5345513798615826,0
-1.4523281870636235,0.12890013298038328,0.3868413530295309,-1.5538075504373114,0.45676840206248653,0,0.11499999999999999,7,153,3,113,1.7233436234976722,1,4.25,5,6,143,4,123,0.8561330949278162,0,29.25,42.75,4,158,6,108,-0.03802793737311462,0,0,0.13649999999999995,9,134,1,132,2.50750359018405,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.45,46.74999999999999,8,116,2,150,1.4815073803493066,0
-0.5537318095337883,0.0598005192783864,0.4231774689555537,-0.6215467972036438,0.4596017353819929,0.035,0.16,5,177,6,89,0.8234180226612614,0,4.5,5,7,143,4,123,1.1328963105355445,0,30.5,42,6,171,5,95,1.2715613000308132,0,0,0.31,10,52,1,214,0.8640964206349384,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,27.5,49,10,103,1,163,1.9887587338032189,1
-0.9544650991676612,0.059800519276472536,0.4156252903968975,-1.0378325188578572,0.4691791778913923,0.07,0.12,7,228,4,38,4.348301682441161,1,4.5,5,7,143,4,123,1.1328963105355445,0,30,43,6,152,5,114,0.7666345371327148,0,0,0.16,10,118,1,148,2.315689874934452,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,26.5,49,10,97,1,169,1.8607828143521932,1
-0.39839344914319175,0.12889998216917847,0.46154623042892107,-0.4627945459063289,0.489129359478455,0.07750000000000001,0.1425,4,222,6,44,1.9213667474162164,1,5,5,7,143,3,123,1.4776878313504163,0,32.5,42,5,187,5,79,1.3696740421501985,0,0.018,0.31899999999999984,8,101,2,165,1.1534531393993057,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,29.45,46.29999999999999,8,132,2,134,1.8401082346173732,1
-0.9079274138232326,0.14664869769846423,0.4231774824419371,-0.9904033204934093,0.4747624063940288,0.035,0.135,5,193,6,73,1.3014859955259879,0,5,5,8,143,3,123,1.7242186980306062,1,30,42,7,158,4,108,1.5193442714525653,0,0,0.195,10,101,1,165,1.9459887371549704,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,28,49,10,103,1,163,1.9887587338032189,1
-0.6658240079871482,0.14664886760765738,0.4382530585982341,-0.7404433629403199,0.4796644126724015,0.035,0.135,5,193,6,73,1.3014859955259879,0,4.5,5,7,143,4,123,1.1328963105355445,0,30.5,43,5,165,6,101,0.5004905141332295,0,0,0.28500000000000003,10,64,1,202,1.148027325593923,0,4,5.5,10,94,1,172,1.7970760116728277,1,27.5,49,10,103,1,163,1.9887587338032189,1
-0.5453430973437216,-0.05406453715619837,0.4284576337141339,-0.6134345064799209,0.4643669674510283,0.07,0.1425,5,215,5,51,2.3797000579862755,1,4,5,8,94,2,172,0.999774410644947,0,29.75,43.5,4,152,6,114,-0.17929070208048936,0,0,0.29649999999999976,9,61,1,205,0.9619875110383,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,25.799999999999997,49,9,86,1,180,1.4921402287698762,0
-0.973657646800564,0.12889998216917847,0.38684148176922106,-1.0539144426565166,0.44227400907308917,0.0175,0.12,5,191,5,75,1.4919995326719526,0,5,5,7,143,3,123,1.4776878313504163,0,30,42,6,158,4,108,1.2230761328155944,0,0,0.18849999999999992,9,104,1,162,1.8606383955107995,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,27.9,46.29999999999999,8,116,2,150,1.4815073803493066,0
-0.6080493037942875,0.0598005192783864,0.3777236119559099,-0.6723459843486593,0.4176295239636089,0.035,0.135,5,193,6,73,1.3014859955259879,0,4.5,5,7,143,4,123,1.1328963105355445,0,30.5,42,6,171,5,95,1.2715613000308132,0,0,0.31,10,52,1,214,0.8640964206349384,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,27.5,46,9,116,2,150,1.6712295011744687,1
-1.0662215537935973,0.22890290097920596,0.45329062504162226,-1.1589812087778095,0.5085492804272451,0.0175,0.12,5,191,5,75,1.4919995326719526,0,5,5,7,143,3,123,1.4776878313504163,0,30,43.5,5,152,5,114,0.4477586832742397,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.9,49,9,103,1,163,1.8400354415729339,1
-0.5115758163809172,0.034657459923086845,0.4367468453309468,-0.5790906604053411,0.4707896211352156,0.0175,0.165,4,167,6,99,0.1785680592375494,0,4.25,5,6,143,4,123,0.8561330949278162,0,29.75,42,5,158,5,108,0.5933633356581104,0,0,0.31899999999999984,9,52,1,214,0.7525876253301715,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,27.45,49,9,103,1,163,1.8400354415729339,1
-0.6080493037942875,0.0598005192783864,0.3777236119559099,-0.6723459843486593,0.4176295239636089,0.035,0.135,5,193,6,73,1.3014859955259879,0,4.5,5,7,143,4,123,1.1328963105355445,0,30.5,42,6,171,5,95,1.2715613000308132,0,0,0.31,10,52,1,214,0.8640964206349384,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,27.5,46,9,116,2,150,1.6712295011744687,1
-1.0031031807154869,0.2382850011135857,0.49072221472438105,-1.097629018211469,0.5420245405134606,0.05500000000000001,0.12,6,223,5,43,3.2690157754719253,1,5,5,8,143,3,123,1.7242186980306062,1,32,43,5,168,6,98,0.5791752941738181,0,0,0.16,10,118,1,148,2.315689874934452,1,4,5.5,10,94,1,172,1.7970760116728277,1,29.5,49,10,119,1,147,2.3380111761094198,1
-1.1633197938356967,0.2382850011135857,0.39291295241357915,-1.2523639541615195,0.4544164437895444,0.035,0.12,7,201,4,65,2.9048449934863725,1,5,5,8,143,3,123,1.7242186980306062,1,30,42.5,6,158,5,108,0.9209088760103252,0,0,0.135,10,134,1,132,2.684470287844778,1,4,5.5,10,94,1,172,1.7970760116728277,1,28,46.5,9,116,2,150,1.6712295011744687,1
-1.0282570048319375,0.034657459923086845,0.47802144832778304,-1.1223691481643197,0.5307717762871206,0.01,0.13749999999999998,4,176,6,90,0.40388521007248607,0,4.25,5,6,143,4,123,0.8561330949278162,0,31,42,5,171,5,95,0.922658496573191,0,0,0.19749999999999995,9,101,1,165,1.7989204060600177,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,28.450000000000003,49,9,115,1,151,2.0901478214419074,1
-0.564332876007533,0.0598005192783864,0.4307205812294421,-0.6335837178397039,0.46754142795397186,0.05500000000000001,0.135,5,215,6,51,2.126860046866021,1,4.5,5,7,143,4,123,1.1328963105355445,0,33,42,6,187,5,79,1.7509633559358968,1,0,0.31,10,52,1,214,0.8640964206349384,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,28.5,46,9,128,2,138,1.9497390334560654,1
-1.125695169686378,0.0598005192783864,0.415625970279549,-1.2161966754211866,0.47474912685881787,0.02,0.11,5,202,6,64,1.6077586098805956,0,4.5,5,7,143,4,123,1.1328963105355445,0,32,42,6,174,5,92,1.356675609964645,0,0,0.185,10,104,1,162,2.0101958245068743,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,28.5,46,9,128,2,138,1.9497390334560654,1
-1.2101522154596835,0.034657459923086845,0.3701142322374609,-1.297990059197743,0.43429008930420787,0,0.11499999999999999,7,153,3,113,1.7233436234976722,1,4.25,5,6,143,4,123,0.8561330949278162,0,29.25,42,5,158,5,108,0.5933633356581104,0,0,0.18849999999999992,9,104,1,162,1.8606383955107995,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,27.45,46.29999999999999,8,116,2,150,1.4815073803493066,0
-0.4001386141621285,0.14664869769846423,0.49072235506996725,-0.46802534214240826,0.5180290991239176,0.07500000000000001,0.16,5,211,6,55,1.9549481264048274,1,5,5,8,143,3,123,1.7242186980306062,1,33,42,6,187,5,79,1.7509633559358968,1,0.02,0.31,9,101,2,165,1.3307241878041296,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,29.5,49,10,119,1,147,2.3380111761094198,1
-0.8780013621150975,-0.022421478986178994,0.35486780666547124,-0.9499250428312743,0.40767416716263355,0.07,0.12,7,228,4,38,4.348301682441161,1,4.5,5,7,143,4,123,1.1328963105355445,0,30,42,7,158,4,108,1.5193442714525653,0,0,0.185,10,104,1,162,2.0101958245068743,1,3,5.5,10,55,1,211,0.9375884992036165,0,26.5,46,9,110,2,156,1.5345513798615826,0
-0.9544650991676612,0.059800519276472536,0.4156252903968975,-1.0378325188578572,0.4691791778913923,0.07,0.12,7,228,4,38,4.348301682441161,1,4.5,5,7,143,4,123,1.1328963105355445,0,30,43,6,152,5,114,0.7666345371327148,0,0,0.16,10,118,1,148,2.315689874934452,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,26.5,49,10,97,1,169,1.8607828143521932,1
-1.1671501599521203,0.22890290097920596,0.4035225183300787,-1.2578203762706768,0.4645610397886521,0.0175,0.12,6,191,4,75,2.1683244684729193,1,5,5,7,143,3,123,1.4776878313504163,0,30,42.75,5,158,5,108,0.5933633356581104,0,0,0.13649999999999995,9,134,1,132,2.50750359018405,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.9,46.74999999999999,8,116,2,150,1.4815073803493066,0
-1.3273305254826069,0.14664886760765738,0.4307204544465487,-1.4288234153434398,0.4943852476198163,0.02,0.11,5,202,6,64,1.6077586098805956,0,4.5,5,7,143,4,123,1.1328963105355445,0,32,42.5,5,174,6,92,0.7404704366173446,0,0,0.135,10,134,1,132,2.684470287844778,1,4,5.5,10,94,1,172,1.7970760116728277,1,28.5,46.5,9,128,2,138,1.9497390334560654,1
-0.5329103052310887,0.2382850011135857,0.4532911231079089,-0.6034870932577977,0.4881272165925073,0.07500000000000001,0.135,5,227,6,39,2.7379355189529146,1,5,5,8,143,3,123,1.7242186980306062,1,31,43,5,165,6,101,0.5004905141332295,0,0,0.28500000000000003,10,64,1,202,1.148027325593923,0,4,5.5,10,94,1,172,1.7970760116728277,1,28,49,10,103,1,163,1.9887587338032189,1
-1.3055364288672742,0.14664886760765738,0.4231773440099753,-1.4050435408420043,0.48682698023237747,0,0.11,8,153,3,113,1.9819423146910762,1,4.5,5,7,143,4,123,1.1328963105355445,0,29.5,43,5,152,6,114,0.17053530086726587,0,0,0.16,10,118,1,148,2.315689874934452,1,4,5.5,10,94,1,172,1.7970760116728277,1,27.5,49,10,103,1,163,1.9887587338032189,1
-0.9387261749513736,0.034657459923086845,0.4284576472576628,-1.0231250855611087,0.48090610389603317,0.07,0.12,6,228,4,38,3.876831869847689,1,4.25,5,6,143,4,123,0.8561330949278162,0,30,43.5,5,152,5,114,0.4477586832742397,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,26.25,49,9,97,1,169,1.7169725140239798,1
-0.8248030088345512,0.12889998216917847,0.4944520401254077,-0.9126296029451616,0.5400529882795974,0.0475,0.1425,4,196,6,70,0.9590109407213212,0,5,5,7,143,3,123,1.4776878313504163,0,31,42,5,171,5,95,0.922658496573191,0,0,0.19749999999999995,9,101,1,165,1.7989204060600177,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,29.45,49,9,119,1,147,2.175368180480668,1
-0.8067473457363918,-0.022421478986178994,0.4004929811795769,-0.8821908507806374,0.4489901522157357,0.07,0.135,6,220,5,46,3.100532519225623,1,4.5,5,7,143,4,123,1.1328963105355445,0,30,42,7,158,4,108,1.5193442714525653,0,0,0.195,10,101,1,165,1.9459887371549704,1,3,5.5,10,55,1,211,0.9375884992036165,0,26.5,49,10,97,1,169,1.8607828143521932,1
-1.1671497392009105,-0.05406453715619837,0.41184529969958034,-1.258943095979015,0.4724145182846136,0.0175,0.11499999999999999,4,202,6,64,1.1484007183234786,0,4,5,8,94,2,172,0.999774410644947,0,29.25,43.5,4,152,6,114,-0.17929070208048936,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,25.799999999999997,49,9,86,1,180,1.4921402287698762,0
-1.071500269229206,-0.10024654751745499,0.33958266103994567,-1.1488987421917936,0.4004639618582254,0.035,0.11,5,212,6,54,1.9967619183762333,1,4,5,8,94,3,172,0.5495315189990356,0,29.5,42,6,158,5,108,0.9209088760103252,0,0,0.185,10,104,1,162,2.0101958245068743,1,3,5.5,10,55,1,211,0.9375884992036165,0,26,46,9,99,2,167,1.2854077025719837,0
-0.4001386141621285,0.14664869769846423,0.49072235506996725,-0.46802534214240826,0.5180290991239176,0.07500000000000001,0.16,5,211,6,55,1.9549481264048274,1,5,5,8,143,3,123,1.7242186980306062,1,33,42,6,187,5,79,1.7509633559358968,1,0.02,0.31,9,101,2,165,1.3307241878041296,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,29.5,49,10,119,1,147,2.3380111761094198,1
-1.1256943737405398,0.034657459923086845,0.42845834551457435,-1.2178704406864138,0.4868637974913407,0.01,0.11499999999999999,4,195,6,71,0.9287275405489609,0,4.25,5,6,143,4,123,0.8561330949278162,0,31,42,5,171,5,95,0.922658496573191,0,0,0.18849999999999992,9,104,1,162,1.8606383955107995,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,28.450000000000003,46.29999999999999,8,128,2,138,1.7489090155856193,1
-1.1671497392009105,-0.05406453715619837,0.41184529969958034,-1.258943095979015,0.4724145182846136,0.0175,0.11499999999999999,4,202,6,64,1.1484007183234786,0,4,5,8,94,2,172,0.999774410644947,0,29.25,43.5,4,152,6,114,-0.17929070208048936,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,25.799999999999997,49,9,86,1,180,1.4921402287698762,0
-1.0662215537935973,0.22890290097920596,0.45329062504162226,-1.1589812087778095,0.5085492804272451,0.0175,0.12,5,191,5,75,1.4919995326719526,0,5,5,7,143,3,123,1.4776878313504163,0,30,43.5,5,152,5,114,0.4477586832742397,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.9,49,9,103,1,163,1.8400354415729339,1
-0.9866462363887105,0.14664869769846423,0.37772362482639305,-1.0661560400526173,0.43399262151847523,0.035,0.12,6,201,5,65,2.2413818328285977,1,5,5,8,143,3,123,1.7242186980306062,1,30,42,7,158,4,108,1.5193442714525653,0,0,0.185,10,104,1,162,2.0101958245068743,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,28,46,9,116,2,150,1.6712295011744687,1
-0.46856080912920656,0.034657459923086845,0.49445202611099753,-0.5407667169649581,0.5252758915167527,0.0475,0.165,4,185,6,81,0.6421275344180986,0,4.25,5,6,143,4,123,0.8561330949278162,0,32.5,42,5,187,5,79,1.3696740421501985,0,0,0.31899999999999984,9,52,1,214,0.7525876253301715,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,28.450000000000003,49,9,115,1,151,2.0901478214419074,1
-0.5453432271734214,0.22890290097920596,0.42015776410055156,-0.612387045260257,0.4562043611144744,0.07750000000000001,0.12,5,235,5,31,3.53473632711913,1,5,5,7,143,3,123,1.4776878313504163,0,30.5,42.75,4,171,6,95,0.27740503766092034,0,0,0.28749999999999976,9,64,1,202,1.0286968712595215,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.9,46.74999999999999,8,116,2,150,1.4815073803493066,0
-0.46381274900411434,0.059800519276472536,0.43071987976919024,-0.5281678197692615,0.4623003510072438,0.07500000000000001,0.135,5,227,6,39,2.7379355189529146,1,4.5,5,7,143,4,123,1.1328963105355445,0,31,43,5,165,6,101,0.5004905141332295,0,0.035,0.28500000000000003,9,123,2,143,1.8326058993922612,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,26.5,49,10,97,1,169,1.8607828143521932,1
-1.1256943737405398,0.034657459923086845,0.42845834551457435,-1.2178704406864138,0.4868637974913407,0.01,0.11499999999999999,4,195,6,71,0.9287275405489609,0,4.25,5,6,143,4,123,0.8561330949278162,0,31,42,5,171,5,95,0.922658496573191,0,0,0.18849999999999992,9,104,1,162,1.8606383955107995,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,28.450000000000003,46.29999999999999,8,128,2,138,1.7489090155856193,1
-1.0857003360077309,0.22890290097920596,0.46154609643722366,-1.1802734263190415,0.516880278076431,0.0475,0.12,6,209,4,57,2.852994977068471,1,5,5,7,143,3,123,1.4776878313504163,0,31,42.75,4,171,6,95,0.27740503766092034,0,0,0.13649999999999995,9,134,1,132,2.50750359018405,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,29.45,46.74999999999999,8,132,2,134,1.8401082346173732,1
-1.1256943737405398,0.034657459923086845,0.42845834551457435,-1.2178704406864138,0.4868637974913407,0.01,0.11499999999999999,4,195,6,71,0.9287275405489609,0,4.25,5,6,143,4,123,0.8561330949278162,0,31,42,5,171,5,95,0.922658496573191,0,0,0.18849999999999992,9,104,1,162,1.8606383955107995,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,28.450000000000003,46.29999999999999,8,128,2,138,1.7489090155856193,1
